1.207,-0.001426466
1.208,-0.001461512
1.209,-0.001496307
1.21,-0.001530834
1.211,-0.001565075
1.212,-0.001599013
1.213,-0.00163263
1.214,-0.001665909
1.215,-0.001698833
1.216,-0.001731385
1.217,-0.001763546
1.218,-0.001795301
1.219,-0.001826632
1.22,-0.001857521
1.221,-0.001887953
1.222,-0.00191791
1.223,-0.001947375
1.224,-0.001976332
1.225,-0.002004765
1.226,-0.002032656
1.227,-0.00205999
1.228,-0.00208675
1.229,-0.002112921
1.23,-0.002138486
1.231,-0.00216343
1.232,-0.002187738
1.233,-0.002211394
1.234,-0.002234383
1.235,-0.00225669
1.236,-0.002278301
1.237,-0.0022992
1.238,-0.002319374
1.239,-0.002338808
1.24,-0.002357489
1.241,-0.002375403
1.242,-0.002392537
1.243,-0.002408878
1.244,-0.002424412
1.245,-0.002439127
1.246,-0.002453011
1.247,-0.002466052
1.248,-0.002478238
1.249,-0.002489558
1.25,-0.0025
1.251,-0.002509554
1.252,-0.002518209
1.253,-0.002525956
1.254,-0.002532784
1.255,-0.002538683
1.256,-0.002543645
1.257,-0.002547661
1.258,-0.002550722
1.259,-0.00255282
1.26,-0.002553947
1.261,-0.002554096
1.262,-0.00255326
1.263,-0.002551433
1.264,-0.002548608
1.265,-0.002544778
1.266,-0.00253994
1.267,-0.002534087
1.268,-0.002527215
1.269,-0.002519319
1.27,-0.002510397
1.271,-0.002500443
1.272,-0.002489456
1.273,-0.002477432
1.274,-0.00246437
1.275,-0.002450268
1.276,-0.002435124
1.277,-0.002418937
1.278,-0.002401707
1.279,-0.002383434
1.28,-0.002364118
1.281,-0.00234376
1.282,-0.002322362
1.283,-0.002299924
1.284,-0.00227645
1.285,-0.002251942
1.286,-0.002226402
1.287,-0.002199835
1.288,-0.002172244
1.289,-0.002143634
1.29,-0.002114009
1.291,-0.002083375
1.292,-0.002051738
1.293,-0.002019103
1.294,-0.001985478
1.295,-0.00195087
1.296,-0.001915286
1.297,-0.001878733
1.298,-0.001841222
1.299,-0.001802759
1.3,-0.001763356
1.301,-0.001723021
1.302,-0.001681764
1.303,-0.001639597
1.304,-0.001596531
1.305,-0.001552576
1.306,-0.001507746
1.307,-0.001462051
1.308,-0.001415506
1.309,-0.001368123
1.31,-0.001319916
1.311,-0.001270899
1.312,-0.001221086
1.313,-0.001170492
1.314,-0.001119133
1.315,-0.001067024
1.316,-0.001014182
1.317,-0.000960622
1.318,-0.000906361
1.319,-0.000851417
1.32,-0.000795808
1.321,-0.00073955
1.322,-0.000682663
1.323,-0.000625165
1.324,-0.000567075
1.325,-0.000508412
1.326,-0.000449196
1.327,-0.000389448
1.328,-0.000329186
1.329,-0.000268433
1.33,-0.000207209
1.331,-0.000145534
1.332,-8.34E-05
1.333,-2.09E-05
1.334,4.20E-05
1.335,0.000105226
1.336,0.000168821
1.337,0.000232732
1.338,0.000296937
1.339,0.000361412
1.34,0.000426133
1.341,0.000491077
1.342,0.000556219
1.343,0.000621536
1.344,0.000687002
1.345,0.000752594
1.346,0.000818287
1.347,0.000884054
1.348,0.000949873
1.349,0.001015716
1.35,0.001081559
1.351,0.001147377
1.352,0.001213143
1.353,0.001278832
1.354,0.001344418
1.355,0.001409875
1.356,0.001475177
1.357,0.001540298
1.358,0.001605212
1.359,0.001669892
1.36,0.001734313
1.361,0.001798448
1.362,0.001862271
1.363,0.001925756
1.364,0.001988875
1.365,0.002051604
1.366,0.002113916
1.367,0.002175785
1.368,0.002237183
1.369,0.002298087
1.37,0.002358469
1.371,0.002418303
1.372,0.002477564
1.373,0.002536226
1.374,0.002594263
1.375,0.00265165
1.376,0.002708362
1.377,0.002764373
1.378,0.002819658
1.379,0.002874192
1.38,0.00292795
1.381,0.002980909
1.382,0.003033043
1.383,0.003084329
1.384,0.003134743
1.385,0.00318426
1.386,0.003232858
1.387,0.003280514
1.388,0.003327203
1.389,0.003372905
1.39,0.003417596
1.391,0.003461254
1.392,0.003503858
1.393,0.003545386
1.394,0.003585818
1.395,0.003625131
1.396,0.003663306
1.397,0.003700322
1.398,0.003736161
1.399,0.003770802
1.4,0.003804226
1.401,0.003836415
1.402,0.003867351
1.403,0.003897016
1.404,0.003925392
1.405,0.003952463
1.406,0.003978212
1.407,0.004002622
1.408,0.004025679
1.409,0.004047366
1.41,0.00406767
1.411,0.004086576
1.412,0.00410407
1.413,0.00412014
1.414,0.004134771
1.415,0.004147952
1.416,0.004159672
1.417,0.004169918
1.418,0.00417868
1.419,0.004185948
1.42,0.004191712
1.421,0.004195964
1.422,0.004198693
1.423,0.004199893
1.424,0.004199556
1.425,0.004197675
1.426,0.004194244
1.427,0.004189257
1.428,0.004182708
1.429,0.004174593
1.43,0.004164908
1.431,0.004153649
1.432,0.004140814
1.433,0.004126401
1.434,0.004110407
1.435,0.004092831
1.436,0.004073674
1.437,0.004052935
1.438,0.004030615
1.439,0.004006716
1.44,0.003981239
1.441,0.003954187
1.442,0.003925563
1.443,0.003895371
1.444,0.003863616
1.445,0.003830302
1.446,0.003795435
1.447,0.003759022
1.448,0.00372107
1.449,0.003681585
1.45,0.003640576
1.451,0.003598053
1.452,0.003554024
1.453,0.003508499
1.454,0.003461489
1.455,0.003413005
1.456,0.00336306
1.457,0.003311665
1.458,0.003258833
1.459,0.003204579
1.46,0.003148917
1.461,0.003091861
1.462,0.003033426
1.463,0.00297363
1.464,0.002912488
1.465,0.002850018
1.466,0.002786237
1.467,0.002721165
1.468,0.002654819
1.469,0.002587219
1.47,0.002518386
1.471,0.00244834
1.472,0.002377102
1.473,0.002304693
1.474,0.002231137
1.475,0.002156455
1.476,0.002080671
1.477,0.002003809
1.478,0.001925893
1.479,0.001846947
1.48,0.001766998
1.481,0.00168607
1.482,0.00160419
1.483,0.001521385
1.484,0.001437681
1.485,0.001353107
1.486,0.00126769
1.487,0.001181458
1.488,0.001094441
1.489,0.001006668
1.49,0.000918168
1.491,0.000828972
1.492,0.00073911
1.493,0.000648612
1.494,0.000557511
1.495,0.000465836
1.496,0.000373621
1.497,0.000280897
1.498,0.000187697
1.499,9.41E-05
1.5,-4.13E-15
1.501,-9.44E-05
1.502,-0.000189205
1.503,-0.000284288
1.504,-0.000379647
1.505,-0.000475247
1.506,-0.000571053
1.507,-0.000667031
1.508,-0.000763146
1.509,-0.000859362
1.51,-0.000955645
1.511,-0.001051958
1.512,-0.001148266
1.513,-0.001244534
1.514,-0.001340725
1.515,-0.001436804
1.516,-0.001532735
1.517,-0.00162848
1.518,-0.001724005
1.519,-0.001819273
1.52,-0.001914248
1.521,-0.002008893
1.522,-0.002103172
1.523,-0.002197048
1.524,-0.002290487
1.525,-0.00238345
1.526,-0.002475903
1.527,-0.002567808
1.528,-0.002659131
1.529,-0.002749834
1.53,-0.002839882
1.531,-0.00292924
1.532,-0.003017871
1.533,-0.00310574
1.534,-0.003192813
1.535,-0.003279053
1.536,-0.003364426
1.537,-0.003448897
1.538,-0.003532431
1.539,-0.003614995
1.54,-0.003696554
1.541,-0.003777075
1.542,-0.003856523
1.543,-0.003934866
1.544,-0.004012071
1.545,-0.004088105
1.546,-0.004162936
1.547,-0.004236532
1.548,-0.004308861
1.549,-0.004379891
1.55,-0.004449593
1.551,-0.004517936
1.552,-0.004584889
1.553,-0.004650424
1.554,-0.004714509
1.555,-0.004777118
1.556,-0.004838222
1.557,-0.004897792
1.558,-0.004955801
1.559,-0.005012223
1.56,-0.005067031
1.561,-0.0051202
1.562,-0.005171703
1.563,-0.005221516
1.564,-0.005269615
1.565,-0.005315976
1.566,-0.005360576
1.567,-0.005403393
1.568,-0.005444404
1.569,-0.005483588
1.57,-0.005520924
1.571,-0.005556392
1.572,-0.005589974
1.573,-0.005621649
1.574,-0.005651399
1.575,-0.005679208
1.576,-0.005705058
1.577,-0.005728933
1.578,-0.005750817
1.579,-0.005770696
1.58,-0.005788555
1.581,-0.005804381
1.582,-0.005818162
1.583,-0.005829885
1.584,-0.005839539
1.585,-0.005847113
1.586,-0.005852599
1.587,-0.005855985
1.588,-0.005857266
1.589,-0.005856432
1.59,-0.005853477
1.591,-0.005848395
1.592,-0.005841181
1.593,-0.00583183
1.594,-0.005820339
1.595,-0.005806705
1.596,-0.005790925
1.597,-0.005772999
1.598,-0.005752925
1.599,-0.005730705
1.6,-0.005706339
1.601,-0.005679829
1.602,-0.005651178
1.603,-0.005620389
1.604,-0.005587466
1.605,-0.005552415
1.606,-0.005515242
1.607,-0.005475953
1.608,-0.005434556
1.609,-0.005391059
1.61,-0.005345471
1.611,-0.005297802
1.612,-0.005248063
1.613,-0.005196266
1.614,-0.005142422
1.615,-0.005086546
1.616,-0.00502865
1.617,-0.00496875
1.618,-0.004906861
1.619,-0.004842999
1.62,-0.004777182
1.621,-0.004709427
1.622,-0.004639754
1.623,-0.004568181
1.624,-0.004494728
1.625,-0.004419417
1.626,-0.00434227
1.627,-0.004263308
1.628,-0.004182555
1.629,-0.004100034
1.63,-0.004015771
1.631,-0.003929791
1.632,-0.003842119
1.633,-0.003752784
1.634,-0.003661811
1.635,-0.003569229
1.636,-0.003475068
1.637,-0.003379356
1.638,-0.003282124
1.639,-0.003183403
1.64,-0.003083224
1.641,-0.002981618
1.642,-0.00287862
1.643,-0.002774262
1.644,-0.002668579
1.645,-0.002561604
1.646,-0.002453373
1.647,-0.002343922
1.648,-0.002233286
1.649,-0.002121503
1.65,-0.00200861
1.651,-0.001894645
1.652,-0.001779647
1.653,-0.001663653
1.654,-0.001546703
1.655,-0.001428838
1.656,-0.001310097
1.657,-0.001190522
1.658,-0.001070153
1.659,-0.000949031
1.66,-0.000827199
1.661,-0.0007047
1.662,-0.000581575
1.663,-0.000457868
1.664,-0.000333622
1.665,-0.000208882
1.666,-8.37E-05
1.667,4.19E-05
1.668,0.000167869
1.669,0.000294147
1.67,0.000420696
1.671,0.000547473
1.672,0.000674431
1.673,0.000801524
1.674,0.000928707
1.675,0.001055933
1.676,0.001183156
1.677,0.00131033
1.678,0.001437408
1.679,0.001564344
1.68,0.001691091
1.681,0.001817603
1.682,0.001943831
1.683,0.002069731
1.684,0.002195254
1.685,0.002320355
1.686,0.002444985
1.687,0.0025691
1.688,0.002692651
1.689,0.002815592
1.69,0.002937877
1.691,0.003059459
1.692,0.003180293
1.693,0.003300331
1.694,0.003419528
1.695,0.003537838
1.696,0.003655215
1.697,0.003771615
1.698,0.003886992
1.699,0.004001301
1.7,0.004114497
1.701,0.004226536
1.702,0.004337374
1.703,0.004446968
1.704,0.004555274
1.705,0.004662249
1.706,0.00476785
1.707,0.004872035
1.708,0.004974762
1.709,0.00507599
1.71,0.005175677
1.711,0.005273784
1.712,0.00537027
1.713,0.005465095
1.714,0.005558221
1.715,0.005649608
1.716,0.00573922
1.717,0.005827017
1.718,0.005912964
1.719,0.005997024
1.72,0.006079161
1.721,0.00615934
1.722,0.006237527
1.723,0.006313688
1.724,0.006387788
1.725,0.006459797
1.726,0.006529682
1.727,0.006597412
1.728,0.006662956
1.729,0.006726284
1.73,0.006787368
1.731,0.00684618
1.732,0.006902691
1.733,0.006956875
1.734,0.007008706
1.735,0.007058159
1.736,0.007105209
1.737,0.007149833
1.738,0.007192008
1.739,0.007231713
1.74,0.007268926
1.741,0.007303626
1.742,0.007335796
1.743,0.007365416
1.744,0.007392468
1.745,0.007416937
1.746,0.007438805
1.747,0.00745806
1.748,0.007474685
1.749,0.007488669
1.75,0.0075
1.751,0.007508666
1.752,0.007514657
1.753,0.007517964
1.754,0.007518578
1.755,0.007516493
1.756,0.007511702
1.757,0.007504199
1.758,0.00749398
1.759,0.007481042
1.76,0.007465383
1.761,0.007447001
1.762,0.007425895
1.763,0.007402066
1.764,0.007375516
1.765,0.007346247
1.766,0.007314262
1.767,0.007279567
1.768,0.007242167
1.769,0.007202069
1.77,0.007159279
1.771,0.007113807
1.772,0.007065662
1.773,0.007014855
1.774,0.006961397
1.775,0.006905301
1.776,0.00684658
1.777,0.006785249
1.778,0.006721324
1.779,0.006654821
1.78,0.006585758
1.781,0.006514153
1.782,0.006440025
1.783,0.006363395
1.784,0.006284285
1.785,0.006202717
1.786,0.006118714
1.787,0.0060323
1.788,0.005943501
1.789,0.005852343
1.79,0.005758852
1.791,0.005663058
1.792,0.005564988
1.793,0.005464673
1.794,0.005362142
1.795,0.005257429
1.796,0.005150565
1.797,0.005041584
1.798,0.00493052
1.799,0.004817407
1.8,0.004702282
1.801,0.004585181
1.802,0.004466142
1.803,0.004345204
1.804,0.004222404
1.805,0.004097783
1.806,0.003971382
1.807,0.003843242
1.808,0.003713405
1.809,0.003581914
1.81,0.003448812
1.811,0.003314144
1.812,0.003177954
1.813,0.003040288
1.814,0.002901193
1.815,0.002760714
1.816,0.0026189
1.817,0.002475798
1.818,0.002331458
1.819,0.002185927
1.82,0.002039257
1.821,0.001891497
1.822,0.001742698
1.823,0.001592912
1.824,0.00144219
1.825,0.001290584
1.826,0.001138148
1.827,0.000984934
1.828,0.000830995
1.829,0.000676386
1.83,0.000521161
1.831,0.000365375
1.832,0.000209082
1.833,5.23E-05
1.834,-0.000104801
1.835,-0.00026228
1.836,-0.000420042
1.837,-0.000578032
1.838,-0.000736193
1.839,-0.000894468
1.84,-0.001052799
1.841,-0.001211131
1.842,-0.001369405
1.843,-0.001527565
1.844,-0.001685552
1.845,-0.00184331
1.846,-0.002000782
1.847,-0.002157908
1.848,-0.002314632
1.849,-0.002470897
1.85,-0.002626644
1.851,-0.002781817
1.852,-0.002936358
1.853,-0.003090209
1.854,-0.003243313
1.855,-0.003395614
1.856,-0.003547055
1.857,-0.003697578
1.858,-0.003847128
1.859,-0.003995648
1.86,-0.004143082
1.861,-0.004289374
1.862,-0.004434469
1.863,-0.004578312
1.864,-0.004720847
1.865,-0.004862021
1.866,-0.00500178
1.867,-0.005140069
1.868,-0.005276835
1.869,-0.005412026
1.87,-0.005545589
1.871,-0.005677472
1.872,-0.005807623
1.873,-0.005935993
1.874,-0.00606253
1.875,-0.006187184
1.876,-0.006309907
1.877,-0.006430649
1.878,-0.006549363
1.879,-0.006666001
1.88,-0.006780517
1.881,-0.006892863
1.882,-0.007002995
1.883,-0.007110869
1.884,-0.007216439
1.885,-0.007319663
1.886,-0.007420498
1.887,-0.007518903
1.888,-0.007614837
1.889,-0.007708259
1.89,-0.007799129
1.891,-0.007887411
1.892,-0.007973066
1.893,-0.008056056
1.894,-0.008136347
1.895,-0.008213904
1.896,-0.008288692
1.897,-0.008360678
1.898,-0.00842983
1.899,-0.008496117
1.9,-0.008559509
1.901,-0.008619976
1.902,-0.00867749
1.903,-0.008732023
1.904,-0.008783551
1.905,-0.008832047
1.906,-0.008877487
1.907,-0.008919848
1.908,-0.008959108
1.909,-0.008995247
1.91,-0.009028244
1.911,-0.00905808
1.912,-0.009084739
1.913,-0.009108202
1.914,-0.009128456
1.915,-0.009145485
1.916,-0.009159277
1.917,-0.009169819
1.918,-0.009177101
1.919,-0.009181113
1.92,-0.009181846
1.921,-0.009179293
1.922,-0.009173448
1.923,-0.009164306
1.924,-0.009151864
1.925,-0.009136117
1.926,-0.009117066
1.927,-0.009094709
1.928,-0.009069048
1.929,-0.009040085
1.93,-0.009007823
1.931,-0.008972267
1.932,-0.008933423
1.933,-0.008891297
1.934,-0.008845898
1.935,-0.008797235
1.936,-0.008745319
1.937,-0.008690161
1.938,-0.008631775
1.939,-0.008570174
1.94,-0.008505374
1.941,-0.008437392
1.942,-0.008366245
1.943,-0.008291953
1.944,-0.008214535
1.945,-0.008134012
1.946,-0.008050408
1.947,-0.007963745
1.948,-0.007874049
1.949,-0.007781346
1.95,-0.007685661
1.951,-0.007587025
1.952,-0.007485466
1.953,-0.007381014
1.954,-0.007273702
1.955,-0.007163561
1.956,-0.007050625
1.957,-0.00693493
1.958,-0.006816512
1.959,-0.006695406
1.96,-0.006571652
1.961,-0.006445288
1.962,-0.006316355
1.963,-0.006184893
1.964,-0.006050945
1.965,-0.005914553
1.966,-0.005775762
1.967,-0.005634617
1.968,-0.005491163
1.969,-0.005345448
1.97,-0.00519752
1.971,-0.005047426
1.972,-0.004895218
1.973,-0.004740944
1.974,-0.004584656
1.975,-0.004426407
1.976,-0.00426625
1.977,-0.004104238
1.978,-0.003940425
1.979,-0.003774867
1.98,-0.003607621
1.981,-0.003438742
1.982,-0.003268288
1.983,-0.003096317
1.984,-0.002922889
1.985,-0.002748062
1.986,-0.002571897
1.987,-0.002394454
1.988,-0.002215795
1.989,-0.002035981
1.99,-0.001855075
1.991,-0.001673139
1.992,-0.001490238
1.993,-0.001306434
1.994,-0.001121792
1.995,-0.000936378
1.996,-0.000750255
1.997,-0.00056349
1.998,-0.000376148
1.999,-0.000188296
2,4.04E-15
2.001,0.000188484
2.002,0.000376902
2.003,0.000565185
2.004,0.000753268
2.005,0.000941083
2.006,0.001128564
2.007,0.001315644
2.008,0.001502256
2.009,0.001688334
2.01,0.001873813
2.011,0.002058626
2.012,0.002242708
2.013,0.002425992
2.014,0.002608415
2.015,0.002789911
2.016,0.002970416
2.017,0.003149865
2.018,0.003328195
2.019,0.003505343
2.02,0.003681246
2.021,0.00385584
2.022,0.004029064
2.023,0.004200857
2.024,0.004371158
2.025,0.004539905
2.026,0.004707039
2.027,0.004872501
2.028,0.005036232
2.029,0.005198173
2.03,0.005358268
2.031,0.005516459
2.032,0.005672689
2.033,0.005826905
2.034,0.00597905
2.035,0.006129071
2.036,0.006276914
2.037,0.006422527
2.038,0.006565858
2.039,0.006706856
2.04,0.006845471
2.041,0.006981654
2.042,0.007115357
2.043,0.007246531
2.044,0.007375131
2.045,0.007501111
2.046,0.007624425
2.047,0.007745031
2.048,0.007862884
2.049,0.007977944
2.05,0.00809017
2.051,0.008199521
2.052,0.008305959
2.053,0.008409446
2.054,0.008509945
2.055,0.00860742
2.056,0.008701838
2.057,0.008793163
2.058,0.008881364
2.059,0.00896641
2.06,0.009048271
2.061,0.009126916
2.062,0.009202318
2.063,0.009274452
2.064,0.009343289
2.065,0.009408808
2.066,0.009470983
2.067,0.009529793
2.068,0.009585218
2.069,0.009637237
2.07,0.009685832
2.071,0.009730985
2.072,0.009772681
2.073,0.009810905
2.074,0.009845643
2.075,0.009876883
2.076,0.009904614
2.077,0.009928826
2.078,0.00994951
2.079,0.009966659
2.08,0.009980267
2.081,0.009990329
2.082,0.009996842
2.083,0.009999803
2.084,0.00999921
2.085,0.009995066
2.086,0.00998737
2.087,0.009976125
2.088,0.009961336
2.089,0.009943008
2.09,0.009921147
2.091,0.009895761
2.092,0.009866859
2.093,0.009834452
2.094,0.009798551
2.095,0.009759168
2.096,0.009716317
2.097,0.009670015
2.098,0.009620277
2.099,0.009567121
2.1,0.009510565
2.101,0.009450631
2.102,0.009387339
2.103,0.009320711
2.104,0.009250772
2.105,0.009177546
2.106,0.00910106
2.107,0.00902134
2.108,0.008938414
2.109,0.008852313
2.11,0.008763067
2.111,0.008670707
2.112,0.008575267
2.113,0.008476779
2.114,0.00837528
2.115,0.008270806
2.116,0.008163393
2.117,0.008053079
2.118,0.007939904
2.119,0.007823908
2.12,0.007705132
2.121,0.007583619
2.122,0.007459411
2.123,0.007332553
2.124,0.00720309
2.125,0.007071068
2.126,0.006936533
2.127,0.006799534
2.128,0.006660119
2.129,0.006518337
2.13,0.00637424
2.131,0.006227878
2.132,0.006079303
2.133,0.005928568
2.134,0.005775727
2.135,0.005620834
2.136,0.005463943
2.137,0.005305112
2.138,0.005144395
2.139,0.004981851
2.14,0.004817537
2.141,0.004651511
2.142,0.004483832
2.143,0.00431456
2.144,0.004143756
2.145,0.003971479
2.146,0.003797791
2.147,0.003622754
2.148,0.003446429
2.149,0.00326888
2.15,0.00309017
2.151,0.002910362
2.152,0.002729519
2.153,0.002547707
2.154,0.00236499
2.155,0.002181432
2.156,0.0019971
2.157,0.001812058
2.158,0.001626372
2.159,0.001440108
2.16,0.001253332
2.161,0.001066112
2.162,0.000878512
2.163,0.0006906
2.164,0.000502443
2.165,0.000314108
2.166,0.00012566
2.167,-6.28E-05
2.168,-0.000251301
2.169,-0.000439681
2.17,-0.000627905
2.171,-0.000815906
2.172,-0.001003617
2.173,-0.001190972
2.174,-0.001377903
2.175,-0.001564345
2.176,-0.001750231
2.177,-0.001935495
2.178,-0.002120071
2.179,-0.002303894
2.18,-0.002486899
2.181,-0.00266902
2.182,-0.002850193
2.183,-0.003030353
2.184,-0.003209436
2.185,-0.003387379
2.186,-0.003564119
2.187,-0.003739592
2.188,-0.003913737
2.189,-0.004086491
2.19,-0.004257793
2.191,-0.004427582
2.192,-0.004595799
2.193,-0.004762382
2.194,-0.004927273
2.195,-0.005090414
2.196,-0.005251746
2.197,-0.005411213
2.198,-0.005568756
2.199,-0.005724321
2.2,-0.005877853
2.201,-0.006029295
2.202,-0.006178596
2.203,-0.006325702
2.204,-0.00647056
2.205,-0.006613119
2.206,-0.006753328
2.207,-0.006891138
2.208,-0.0070265
2.209,-0.007159365
2.21,-0.007289686
2.211,-0.007417418
2.212,-0.007542514
2.213,-0.00766493
2.214,-0.007784623
2.215,-0.00790155
2.216,-0.00801567
2.217,-0.008126942
2.218,-0.008235326
2.219,-0.008340784
2.22,-0.008443279
2.221,-0.008542774
2.222,-0.008639234
2.223,-0.008732625
2.224,-0.008822912
2.225,-0.008910065
2.226,-0.008994053
2.227,-0.009074844
2.228,-0.009152412
2.229,-0.009226727
2.23,-0.009297765
2.231,-0.009365499
2.232,-0.009429905
2.233,-0.009490961
2.234,-0.009548645
2.235,-0.009602937
2.236,-0.009653816
2.237,-0.009701266
2.238,-0.009745269
2.239,-0.009785809
2.24,-0.009822873
2.241,-0.009856446
2.242,-0.009886517
2.243,-0.009913076
2.244,-0.009936113
2.245,-0.00995562
2.246,-0.009971589
2.247,-0.009984016
2.248,-0.009992895
2.249,-0.009998224
2.25,-0.01
2.251,-0.009998224
2.252,-0.009992895
2.253,-0.009984016
2.254,-0.009971589
2.255,-0.00995562
2.256,-0.009936113
2.257,-0.009913076
2.258,-0.009886517
2.259,-0.009856446
2.26,-0.009822873
2.261,-0.009785809
2.262,-0.009745269
2.263,-0.009701266
2.264,-0.009653816
2.265,-0.009602937
2.266,-0.009548645
2.267,-0.009490961
2.268,-0.009429905
2.269,-0.009365499
2.27,-0.009297765
2.271,-0.009226727
2.272,-0.009152412
2.273,-0.009074844
2.274,-0.008994053
2.275,-0.008910065
2.276,-0.008822912
2.277,-0.008732625
2.278,-0.008639234
2.279,-0.008542774
2.28,-0.008443279
2.281,-0.008340784
2.282,-0.008235326
2.283,-0.008126942
2.284,-0.00801567
2.285,-0.00790155
2.286,-0.007784623
2.287,-0.00766493
2.288,-0.007542514
2.289,-0.007417418
2.29,-0.007289686
2.291,-0.007159365
2.292,-0.0070265
2.293,-0.006891138
2.294,-0.006753328
2.295,-0.006613119
2.296,-0.00647056
2.297,-0.006325702
2.298,-0.006178596
2.299,-0.006029295
2.3,-0.005877853
2.301,-0.005724321
2.302,-0.005568756
2.303,-0.005411213
2.304,-0.005251746
2.305,-0.005090414
2.306,-0.004927273
2.307,-0.004762382
2.308,-0.004595799
2.309,-0.004427582
2.31,-0.004257793
2.311,-0.004086491
2.312,-0.003913737
2.313,-0.003739592
2.314,-0.003564119
2.315,-0.003387379
2.316,-0.003209436
2.317,-0.003030353
2.318,-0.002850193
2.319,-0.00266902
2.32,-0.002486899
2.321,-0.002303894
2.322,-0.002120071
2.323,-0.001935495
2.324,-0.001750231
2.325,-0.001564345
2.326,-0.001377903
2.327,-0.001190972
2.328,-0.001003617
2.329,-0.000815906
