0.293,-0.018072124
0.294,-0.017567601
0.295,-0.017118156
0.296,-0.016733672
0.297,-0.01642272
0.298,-0.016192376
0.299,-0.016048056
0.3,-0.01599339
0.301,-0.016030109
0.302,-0.016158031
0.303,-0.016375033
0.304,-0.016677098
0.305,-0.017058378
0.306,-0.017511341
0.307,-0.018026895
0.308,-0.0185946
0.309,-0.019202889
0.31,-0.019839307
0.311,-0.02049079
0.312,-0.021143939
0.313,-0.021785307
0.314,-0.022401709
0.315,-0.022980469
0.316,-0.023509748
0.317,-0.02397875
0.318,-0.024377982
0.319,-0.024699461
0.32,-0.024936858
0.321,-0.025085666
0.322,-0.025143265
0.323,-0.025108984
0.324,-0.024984118
0.325,-0.024771864
0.326,-0.024477274
0.327,-0.024107119
0.328,-0.02366973
0.329,-0.02317481
0.33,-0.022633225
0.331,-0.022056735
0.332,-0.021457751
0.333,-0.020849051
0.334,-0.020243479
0.335,-0.019653697
0.336,-0.019091884
0.337,-0.018569467
0.338,-0.018096904
0.339,-0.017683432
0.34,-0.017336899
0.341,-0.017063592
0.342,-0.016868133
0.343,-0.016753371
0.344,-0.01672037
0.345,-0.016768395
0.346,-0.016894949
0.347,-0.017095882
0.348,-0.017365476
0.349,-0.017696612
0.35,-0.018080978
0.351,-0.018509233
0.352,-0.018971279
0.353,-0.019456487
0.354,-0.019953937
0.355,-0.020452717
0.356,-0.020942128
0.357,-0.021411958
0.358,-0.021852692
0.359,-0.022255741
0.36,-0.022613595
0.361,-0.022920001
0.362,-0.023170062
0.363,-0.023360342
0.364,-0.023488897
0.365,-0.023555286
0.366,-0.023560554
0.367,-0.023507154
0.368,-0.023398856
0.369,-0.023240626
0.37,-0.023038447
0.371,-0.022799171
0.372,-0.022530293
0.373,-0.022239756
0.374,-0.021935724
0.375,-0.02162638
0.376,-0.021319695
0.377,-0.021023227
0.378,-0.020743927
0.379,-0.020487984
0.38,-0.020260662
0.381,-0.020066198
0.382,-0.019907693
0.383,-0.019787089
0.384,-0.019705112
0.385,-0.019661315
0.386,-0.0196541
0.387,-0.019680822
0.388,-0.019737877
0.389,-0.01982083
0.39,-0.019924605
0.391,-0.02004362
0.392,-0.020171984
0.393,-0.020303703
0.394,-0.020432871
0.395,-0.020553843
0.396,-0.020661444
0.397,-0.020751122
0.398,-0.020819096
0.399,-0.02086249
0.4,-0.020879413
0.401,-0.020869058
0.402,-0.020831692
0.403,-0.020768707
0.404,-0.020682546
0.405,-0.020576661
0.406,-0.02045541
0.407,-0.020323921
0.408,-0.020187955
0.409,-0.020053715
0.41,-0.019927666
0.411,-0.019816318
0.412,-0.019726036
0.413,-0.019662796
0.414,-0.019632022
0.415,-0.01963835
0.416,-0.019685487
0.417,-0.019776023
0.418,-0.019911347
0.419,-0.020091503
0.42,-0.020315166
0.421,-0.020579619
0.422,-0.020880742
0.423,-0.021213105
0.424,-0.021570032
0.425,-0.021943758
0.426,-0.022325583
0.427,-0.022706084
0.428,-0.023075317
0.429,-0.023423102
0.43,-0.023739253
0.431,-0.02401387
0.432,-0.024237606
0.433,-0.024401929
0.434,-0.024499401
0.435,-0.024523877
0.436,-0.024470765
0.437,-0.024337163
0.438,-0.024122025
0.439,-0.023826248
0.44,-0.023452738
0.441,-0.023006387
0.442,-0.022494065
0.443,-0.021924501
0.444,-0.021308144
0.445,-0.020656971
0.446,-0.01998424
0.447,-0.019304246
0.448,-0.018631986
0.449,-0.017982834
0.45,-0.017372195
0.451,-0.016815144
0.452,-0.016326047
0.453,-0.015918216
0.454,-0.015603555
0.455,-0.015392263
0.456,-0.015292515
0.457,-0.015310246
0.458,-0.015448935
0.459,-0.015709445
0.46,-0.016089965
0.461,-0.016585953
0.462,-0.017190171
0.463,-0.017892797
0.464,-0.018681566
0.465,-0.019541981
0.466,-0.020457612
0.467,-0.021410403
0.468,-0.022381034
0.469,-0.02334934
0.47,-0.024294735
0.471,-0.025196661
0.472,-0.026035063
0.473,-0.026790811
0.474,-0.027446183
0.475,-0.027985257
0.476,-0.028394319
0.477,-0.028662191
0.478,-0.028780524
0.479,-0.02874405
0.48,-0.028550744
0.481,-0.028201906
0.482,-0.027702214
0.483,-0.027059659
0.484,-0.026285424
0.485,-0.02539369
0.486,-0.024401374
0.487,-0.023327788
0.488,-0.022194252
0.489,-0.021023674
0.49,-0.019840048
0.491,-0.018667949
0.492,-0.017532015
0.493,-0.016456412
0.494,-0.015464288
0.495,-0.014577268
0.496,-0.013814977
0.497,-0.013194578
0.498,-0.012730393
0.499,-0.012433537
0.5,-0.012311692
0.501,-0.01236887
0.502,-0.012605325
0.503,-0.013017497
0.504,-0.013598092
0.505,-0.014336177
0.506,-0.015217424
0.507,-0.016224391
0.508,-0.017336875
0.509,-0.018532336
0.51,-0.019786392
0.511,-0.021073322
0.512,-0.022366619
0.513,-0.023639564
0.514,-0.024865804
0.515,-0.026019926
0.516,-0.027078003
0.517,-0.028018135
0.518,-0.028820882
0.519,-0.02946974
0.52,-0.02995147
0.521,-0.030256389
0.522,-0.030378583
0.523,-0.030316024
0.524,-0.030070627
0.525,-0.029648179
0.526,-0.029058221
0.527,-0.028313823
0.528,-0.027431286
0.529,-0.026429783
0.53,-0.025330916
0.531,-0.024158248
0.532,-0.022936761
0.533,-0.021692318
0.534,-0.020451079
0.535,-0.019238921
0.536,-0.018080889
0.537,-0.017000622
0.538,-0.016019877
0.539,-0.015158029
0.54,-0.014431697
0.541,-0.013854374
0.542,-0.013436163
0.543,-0.01318361
0.544,-0.013099558
0.545,-0.013183169
0.546,-0.013429939
0.547,-0.013831894
0.548,-0.014377776
0.549,-0.015053362
0.55,-0.015841806
0.551,-0.016724103
0.552,-0.017679499
0.553,-0.018686034
0.554,-0.019721048
0.555,-0.020761712
0.556,-0.021785572
0.557,-0.022771046
0.558,-0.023697914
0.559,-0.024547779
0.56,-0.025304449
0.561,-0.025954273
0.562,-0.026486431
0.563,-0.0268931
0.564,-0.027169619
0.565,-0.027314483
0.566,-0.027329345
0.567,-0.027218895
0.568,-0.026990645
0.569,-0.026654712
0.57,-0.026223479
0.571,-0.02571123
0.572,-0.02513374
0.573,-0.024507842
0.574,-0.02385095
0.575,-0.023180603
0.576,-0.022513989
0.577,-0.02186752
0.578,-0.021256386
0.579,-0.020694205
0.58,-0.020192669
0.581,-0.019761289
0.582,-0.019407182
0.583,-0.01913493
0.584,-0.018946519
0.585,-0.018841356
0.586,-0.018816321
0.587,-0.018865954
0.588,-0.018982659
0.589,-0.019156978
0.59,-0.019377919
0.591,-0.019633342
0.592,-0.019910347
0.593,-0.020195705
0.594,-0.020476285
0.595,-0.020739498
0.596,-0.020973677
0.597,-0.021168494
0.598,-0.021315281
0.599,-0.021407328
0.6,-0.021440138
0.601,-0.021411556
0.602,-0.021321917
0.603,-0.021174027
0.604,-0.020973142
0.605,-0.020726823
0.606,-0.020444727
0.607,-0.020138355
0.608,-0.019820708
0.609,-0.0195059
0.61,-0.019208735
0.611,-0.018944228
0.612,-0.018727158
0.613,-0.018571542
0.614,-0.018490172
0.615,-0.018494175
0.616,-0.01859255
0.617,-0.01879184
0.618,-0.019095778
0.619,-0.019505056
0.62,-0.020017173
0.621,-0.020626334
0.622,-0.021323462
0.623,-0.022096314
0.624,-0.022929663
0.625,-0.023805598
0.626,-0.02470388
0.627,-0.025602388
0.628,-0.026477661
0.629,-0.027305443
0.63,-0.028061314
0.631,-0.028721326
0.632,-0.029262671
0.633,-0.029664322
0.634,-0.029907673
0.635,-0.029977114
0.636,-0.029860585
0.637,-0.02955003
0.638,-0.029041774
0.639,-0.028336813
0.64,-0.027440983
0.641,-0.026365032
0.642,-0.025124538
0.643,-0.023739734
0.644,-0.022235218
0.645,-0.020639509
0.646,-0.018984518
0.647,-0.017304914
0.648,-0.01563741
0.649,-0.014019937
0.65,-0.012490833
0.651,-0.011087905
0.652,-0.009847553
0.653,-0.008803867
0.654,-0.007987719
0.655,-0.007425979
0.656,-0.007140724
0.657,-0.007148581
0.658,-0.007460181
0.659,-0.008079683
0.66,-0.009004525
0.661,-0.010225228
0.662,-0.011725442
0.663,-0.013482079
0.664,-0.015465656
0.665,-0.017640769
0.666,-0.019966734
0.667,-0.022398334
0.668,-0.024886739
0.669,-0.027380475
0.67,-0.02982652
0.671,-0.032171458
0.672,-0.034362635
0.673,-0.036349371
0.674,-0.038084117
0.675,-0.039523607
0.676,-0.040629905
0.677,-0.04137137
0.678,-0.0417235
0.679,-0.041669628
0.68,-0.04120148
0.681,-0.040319517
0.682,-0.039033117
0.683,-0.037360566
0.684,-0.035328822
0.685,-0.032973107
0.686,-0.030336297
0.687,-0.027468128
0.688,-0.024424246
0.689,-0.021265088
0.69,-0.018054658
0.691,-0.014859202
0.692,-0.011745797
0.693,-0.008780892
0.694,-0.006028888
0.695,-0.003550666
0.696,-0.001402241
0.697,3.66E-04
0.698,0.001713164
0.699,0.002603496
0.7,0.003012602
0.701,0.00292545
0.702,0.00233734
0.703,0.001254155
0.704,-3.08E-04
0.705,-0.002321257
0.706,-0.004749982
0.707,-0.007547922
0.708,-0.010660846
0.709,-0.014027324
0.71,-0.017579927
0.711,-0.021246665
0.712,-0.0249525
0.713,-0.02862091
0.714,-0.032175574
0.715,-0.035541983
0.716,-0.038649104
0.717,-0.041430907
0.718,-0.043827857
0.719,-0.045788224
0.72,-0.047269264
0.721,-0.048238188
0.722,-0.048672923
0.723,-0.048562659
0.724,-0.047908106
0.725,-0.046721547
0.726,-0.045026615
0.727,-0.042857781
0.728,-0.040259681
0.729,-0.037286137
0.73,-0.033999003
0.731,-0.030466843
0.732,-0.026763426
0.733,-0.022966122
0.734,-0.019154216
0.735,-0.015407159
0.736,-0.011802828
0.737,-0.008415818
0.738,-0.005315808
0.739,-0.002566051
0.74,-2.22E-04
0.741,0.001670079
0.742,0.003073669
0.743,0.00396322
0.744,0.004324439
0.745,0.004154594
0.746,0.003462533
0.747,0.002268381
0.748,0.00060305
0.749,-0.001492552
0.75,-0.003968513
0.751,-0.006767124
0.752,-0.009824249
0.753,-0.013070829
0.754,-0.016434551
0.755,-0.01984148
0.756,-0.023217837
0.757,-0.026491655
0.758,-0.02959445
0.759,-0.032462776
0.76,-0.035039642
0.761,-0.037275758
0.762,-0.039130623
0.763,-0.040573326
0.764,-0.041583172
0.765,-0.042150019
0.766,-0.042274341
0.767,-0.041967072
0.768,-0.041249137
0.769,-0.04015079
0.77,-0.038710677
0.771,-0.036974724
0.772,-0.034994855
0.773,-0.032827541
0.774,-0.030532261
0.775,-0.028169915
0.776,-0.025801188
0.777,-0.023484944
0.778,-0.021276683
0.779,-0.019227119
0.78,-0.017380863
0.781,-0.015775314
0.782,-0.014439736
0.783,-0.013394579
0.784,-0.012651035
0.785,-0.01221088
0.786,-0.01206656
0.787,-0.01220155
0.788,-0.012590973
0.789,-0.01320246
0.79,-0.013997246
0.791,-0.014931409
0.792,-0.015957314
0.793,-0.017025162
0.794,-0.018084598
0.795,-0.019086375
0.796,-0.019983966
0.797,-0.020735157
0.798,-0.021303499
0.799,-0.021659612
0.8,-0.021782301
0.801,-0.02165945
0.802,-0.021288647
0.803,-0.020677503
0.804,-0.019843737
0.805,-0.018814869
0.806,-0.017627667
0.807,-0.016327269
0.808,-0.014966018
0.809,-0.013602036
0.81,-0.01229759
0.811,-0.011117232
0.812,-0.010125857
0.813,-0.009386595
0.814,-0.008958737
0.815,-0.008895634
0.816,-0.009242707
0.817,-0.010035576
0.818,-0.011298403
0.819,-0.013042483
0.82,-0.015265125
0.821,-0.017948867
0.822,-0.021061109
0.823,-0.024554111
0.824,-0.028365414
0.825,-0.032418705
0.826,-0.036625095
0.827,-0.040884813
0.828,-0.045089242
0.829,-0.049123364
0.83,-0.05286842
0.831,-0.056204884
0.832,-0.059015538
0.833,-0.061188703
0.834,-0.062621443
0.835,-0.063222762
0.836,-0.062916587
0.837,-0.061644608
0.838,-0.059368717
0.839,-0.05607317
0.84,-0.051766193
0.841,-0.046481158
0.842,-0.040277143
0.843,-0.033238899
0.844,-0.025476207
0.845,-0.017122575
0.846,-0.008333291
0.847,0.000717116
0.848,0.009838037
0.849,0.01882644
0.85,0.027471051
0.851,0.035556855
0.852,0.04286997
0.853,0.049202683
0.854,0.054358578
0.855,0.058157658
0.856,0.060441279
0.857,0.061076879
0.858,0.059962257
0.859,0.057029371
0.86,0.05224754
0.861,0.045625898
0.862,0.037215064
0.863,0.027107953
0.864,0.015439655
0.865,0.002386336
0.866,-0.011836815
0.867,-0.026978599
0.868,-0.042755801
0.869,-0.058857999
0.87,-0.074953271
0.871,-0.090694554
0.872,-0.105726637
0.873,-0.119693615
0.874,-0.132246697
0.875,-0.143052137
0.876,-0.15179918
0.877,-0.158207847
0.878,-0.162036327
0.879,-0.163087866
0.88,-0.161216907
0.881,-0.156334426
0.882,-0.148412174
0.883,-0.13748584
0.884,-0.123656889
0.885,-0.107093107
0.886,-0.088027681
0.887,-0.066756888
0.888,-0.043636288
0.889,-0.019075516
0.89,0.006468282
0.891,0.032498303
0.892,0.058487058
0.893,0.083886389
0.894,0.108138264
0.895,0.13068622
0.896,0.150987216
0.897,0.168523611
0.898,0.182815104
0.899,0.193430303
0.9,0.199997731
0.901,0.202215938
0.902,0.199862568
0.903,0.192802061
0.904,0.180991881
0.905,0.164486953
0.906,0.143442325
0.907,0.118113739
0.908,0.088856218
0.909,0.056120484
0.91,0.020447272
0.911,-0.017540417
0.912,-0.057147061
0.913,-0.097616215
0.914,-0.138143797
0.915,-0.177892823
0.916,-0.216009382
0.917,-0.251639533
0.918,-0.283946825
0.919,-0.312130097
0.92,-0.335441247
0.921,-0.353202521
0.922,-0.364823065
0.923,-0.36981429
0.924,-0.36780376
0.925,-0.358547235
0.926,-0.341938596
0.927,-0.318017348
0.928,-0.2869735
0.929,-0.249149617
0.93,-0.205039909
0.931,-0.155286262
0.932,-0.10067123
0.933,-0.042107949
0.934,0.019372866
0.935,0.082638743
0.936,0.146473826
0.937,0.209599602
0.938,0.270697577
0.939,0.328433611
0.94,0.381483461
0.941,0.428559081
0.942,0.46843524
0.943,0.49997592
0.944,0.522160034
0.945,0.534105941
0.946,0.535094259
0.947,0.524588514
0.948,0.502253145
0.949,0.467968495
0.95,0.421842385
0.951,0.364217974
0.952,0.295677618
0.953,0.21704262
0.954,0.129368625
0.955,0.033936753
0.956,-0.067759593
0.957,-0.174032088
0.958,-0.283018834
0.959,-0.392709417
0.96,-0.500973367
0.961,-0.605591563
0.962,-0.704290139
0.963,-0.794776417
0.964,-0.874776143
0.965,-0.942071644
0.966,-0.994540042
0.967,-1.030191033
0.968,-1.047203526
0.969,-1.043960452
0.97,-1.019081223
0.971,-0.971451083
0.972,-0.900246989
0.973,-0.804959319
0.974,-0.685409127
0.975,-0.541760487
0.976,-0.374527622
0.977,-0.184576685
0.978,0.026878046
0.979,0.258283448
0.98,0.507762377
0.981,0.77313382
0.982,1.051938077
0.983,1.341466758
0.984,1.638797028
0.985,1.940829755
0.986,2.244330824
0.987,2.545975164
0.988,2.842392672
0.989,3.130215364
0.99,3.406125092
0.991,3.666900893
0.992,3.909465401
0.993,4.130929457
0.994,4.328634223
0.995,4.500190169
0.996,4.643512223
0.997,4.756850547
0.998,4.838816452
0.999,4.88840301
1,4.905
1.001,4.88840301
1.002,4.838816452
1.003,4.756850547
1.004,4.643512223
1.005,4.500190169
1.006,4.328634223
1.007,4.130929457
1.008,3.909465401
1.009,3.666900893
1.01,3.406125092
1.011,3.130215364
1.012,2.842392672
1.013,2.545975164
1.014,2.244330824
1.015,1.940829755
1.016,1.638797028
1.017,1.341466758
1.018,1.051938077
1.019,0.77313382
1.02,0.507762377
1.021,0.258283448
1.022,0.026878046
1.023,-0.184576685
1.024,-0.374527622
1.025,-0.541760487
1.026,-0.685409127
1.027,-0.804959319
1.028,-0.900246989
1.029,-0.971451083
1.03,-1.019081223
1.031,-1.043960452
1.032,-1.047203526
1.033,-1.030191033
1.034,-0.994540042
1.035,-0.942071644
1.036,-0.874776143
1.037,-0.794776417
1.038,-0.704290139
1.039,-0.605591563
1.04,-0.500973367
1.041,-0.392709417
1.042,-0.283018834
1.043,-0.174032088
1.044,-0.067759593
1.045,0.033936753
1.046,0.129368625
1.047,0.21704262
1.048,0.295677618
1.049,0.364217974
1.05,0.421842385
1.051,0.467968495
1.052,0.502253145
1.053,0.524588514
1.054,0.535094259
1.055,0.534105941
1.056,0.522160034
1.057,0.49997592
1.058,0.46843524
1.059,0.428559081
1.06,0.381483461
1.061,0.328433611
1.062,0.270697577
1.063,0.209599602
1.064,0.146473826
1.065,0.082638743
1.066,0.019372866
1.067,-0.042107949
1.068,-0.10067123
1.069,-0.155286262
1.07,-0.205039909
1.071,-0.249149617
1.072,-0.2869735
1.073,-0.318017348
1.074,-0.341938596
1.075,-0.358547235
1.076,-0.36780376
1.077,-0.36981429
1.078,-0.364823065
1.079,-0.353202521
1.08,-0.335441247
1.081,-0.312130097
1.082,-0.283946825
1.083,-0.251639533
1.084,-0.216009382
1.085,-0.177892823
1.086,-0.138143797
1.087,-0.097616215
1.088,-0.057147061
1.089,-0.017540417
1.09,0.020447272
1.091,0.056120484
1.092,0.088856218
1.093,0.118113739
1.094,0.143442325
1.095,0.164486953
1.096,0.180991881
1.097,0.192802061
1.098,0.199862568
1.099,0.202215938
1.1,0.199997731
1.101,0.193430303
1.102,0.182815104
1.103,0.168523611
1.104,0.150987216
1.105,0.13068622
1.106,0.108138264
1.107,0.083886389
1.108,0.058487058
1.109,0.032498303
1.11,0.006468282
1.111,-0.019075516
1.112,-0.043636288
1.113,-0.066756888
1.114,-0.088027681
1.115,-0.107093107
1.116,-0.123656889
1.117,-0.13748584
1.118,-0.148412174
1.119,-0.156334426
1.12,-0.161216907
1.121,-0.163087866
1.122,-0.162036327
1.123,-0.158207847
1.124,-0.15179918
1.125,-0.143052137
1.126,-0.132246697
1.127,-0.119693615
1.128,-0.105726637
1.129,-0.090694554
1.13,-0.074953271
1.131,-0.058857999
1.132,-0.042755801
1.133,-0.026978599
1.134,-0.011836815
1.135,0.002386336
1.136,0.015439655
1.137,0.027107953
1.138,0.037215064
1.139,0.045625898
1.14,0.05224754
1.141,0.057029371
1.142,0.059962257
1.143,0.061076879
1.144,0.060441279
1.145,0.058157658
1.146,0.054358578
1.147,0.049202683
1.148,0.04286997
1.149,0.035556855
1.15,0.027471051
1.151,0.01882644
1.152,0.009838037
1.153,0.000717116
1.154,-0.008333291
1.155,-0.017122575
1.156,-0.025476207
1.157,-0.033238899
1.158,-0.040277143
1.159,-0.046481158
1.16,-0.051766193
1.161,-0.05607317
1.162,-0.059368717
1.163,-0.061644608
1.164,-0.062916587
1.165,-0.063222762
1.166,-0.062621443
1.167,-0.061188703
1.168,-0.059015538
1.169,-0.056204884
1.17,-0.05286842
1.171,-0.049123364
1.172,-0.045089242
1.173,-0.040884813
1.174,-0.036625095
1.175,-0.032418705
1.176,-0.028365414
1.177,-0.024554111
1.178,-0.021061109
1.179,-0.017948867
1.18,-0.015265125
1.181,-0.013042483
1.182,-0.011298403
1.183,-0.010035576
1.184,-0.009242707
1.185,-0.008895634
1.186,-0.008958737
1.187,-0.009386595
1.188,-0.010125857
1.189,-0.011117232
1.19,-0.01229759
1.191,-0.013602036
1.192,-0.014966018
1.193,-0.016327269
1.194,-0.017627667
1.195,-0.018814869
1.196,-0.019843737
1.197,-0.020677503
1.198,-0.021288647
1.199,-0.02165945
1.2,-0.021782301
1.201,-0.021659612
1.202,-0.021303499
1.203,-0.020735157
1.204,-0.019983966
1.205,-0.019086375
1.206,-0.018084598
1.207,-0.017025162
1.208,-0.015957314
1.209,-0.014931409
1.21,-0.013997246
1.211,-0.01320246
1.212,-0.012590973
1.213,-0.01220155
1.214,-0.01206656
1.215,-0.01221088
1.216,-0.012651035
1.217,-0.013394579
1.218,-0.014439736
1.219,-0.015775314
1.22,-0.017380863
1.221,-0.019227119
1.222,-0.021276683
1.223,-0.023484944
1.224,-0.025801188
1.225,-0.028169915
1.226,-0.030532261
1.227,-0.032827541
1.228,-0.034994855
1.229,-0.036974724
1.23,-0.038710677
1.231,-0.04015079
1.232,-0.041249137
1.233,-0.041967072
1.234,-0.042274341
1.235,-0.042150019
1.236,-0.041583172
1.237,-0.040573326
1.238,-0.039130623
1.239,-0.037275758
1.24,-0.035039642
1.241,-0.032462776
1.242,-0.02959445
1.243,-0.026491655
1.244,-0.023217837
1.245,-0.01984148
1.246,-0.016434551
1.247,-0.013070829
1.248,-0.009824249
1.249,-0.006767124
1.25,-0.003968513
1.251,-0.001492552
1.252,0.00060305
1.253,0.002268381
1.254,0.003462533
1.255,0.004154594
1.256,0.004324439
1.257,0.00396322
1.258,0.003073669
1.259,0.001670079
1.26,-2.22E-04
1.261,-0.002566051
1.262,-0.005315808
1.263,-0.008415818
1.264,-0.011802828
1.265,-0.015407159
1.266,-0.019154216
1.267,-0.022966122
1.268,-0.026763426
1.269,-0.030466843
1.27,-0.033999003
1.271,-0.037286137
1.272,-0.040259681
1.273,-0.042857781
1.274,-0.045026615
1.275,-0.046721547
1.276,-0.047908106
1.277,-0.048562659
1.278,-0.048672923
1.279,-0.048238188
1.28,-0.047269264
1.281,-0.045788224
1.282,-0.043827857
1.283,-0.041430907
1.284,-0.038649104
1.285,-0.035541983
1.286,-0.032175574
1.287,-0.02862091
1.288,-0.0249525
1.289,-0.021246665
